folder,file_name,affect_rating_segment,segment_start_sec,segment_end_sec,duration_sec,duration_msec,happiness_full_video,surprise_full_video
1,infantcog03_7,3,3.264,4.93,1.666,1666,2,0
1,infantcog03_7,5,11.694,12,0.30599999999999916,305.99999999999915,2,0
1,infantcog05_5,3,3.46,5.775,2.3150000000000004,2315.0000000000005,2,0
1,infantcog05_5,3,9.24,12,2.76,2760,2,0
1,infantcog17_8,3,2,10.461,8.461,8461,2,1
1,infantcog17_9,2,2.805,5.082,2.2769999999999997,2276.9999999999995,2,1
1,infantcog17_9,3,6.039,9.57,3.5310000000000006,3531.0000000000005,2,1
1,infantcog17_9,2,10.989,11.913,0.9239999999999995,923.9999999999995,2,1
1,infantcog19_1,6,4.785,11.55,6.765000000000001,6765.000000000001,1,0
1,infantcog19_8,5,3.498,4.917,1.4189999999999996,1418.9999999999995,1,0
1,infantcog19_8,6,5.643,8.646,3.003000000000001,3003.000000000001,1,0
1,infantcog29_1,3,11.418,12,0.5820000000000007,582.0000000000007,2,0
1,infantcog29_2,4,2,12,10,10000,0,0
1,infantcog30_2,4,2,12,10,10000,0,0
1,infantcog36_2,4,2,12,10,10000,0,0
1,infantcog37_3,4,2,12,10,10000,0,0
1,infantcog45_1,5,11.121,12,0.8789999999999996,878.9999999999995,1,0
1,infantcog45_12,4,2,12,10,10000,0,0
1,infantcog45_14,4,2,12,10,10000,0,0
1,infantcog45_3,6,10.461,12,1.5389999999999997,1538.9999999999998,2,0
1,infantcog51_2,3,2,4.224,2.224,2224,2,0
1,infantcog51_5,5,6.138,6.396,0.258,258,1,1
1,infantcog55_4,4,2,12,10,10000,0,0
1,infantcog55_7,3,9.603,10.693,1.0899999999999999,1089.9999999999998,2,0
1,infantcog58_2,4,2,12,10,10000,0,0
1,infantcog58_9,4,2,12,10,10000,0,0
1,infantcog18_4,4,2,12,10,10000,0,0
1,infantcog18_5,4,2,12,10,10000,0,0
1,infantcog24_14,2,3.267,8.745,5.478,5478,2,0
1,infantcog56_7,4,2,12,10,10000,0,0
1,infantcog57_3,4,2,12,10,10000,0,0
1,infantcog57_4,4,2,12,10,10000,0,0
1,princetonbabylab01_4,4,2,12,10,10000,0,0
1,princetonbabylab01_6,4,2,12,10,10000,0,0
1,princetonbabylab04_1,3,4.158,5.016,0.8579999999999997,857.9999999999997,2,0
1,princetonbabylab04_1,3,9.504,10.197,0.6929999999999996,692.9999999999997,2,0
1,princetonbabylab04_9,3,7.425,8.697,1.2719999999999994,1271.9999999999993,2,0
1,princetonbabylab04_9,5,11.583,12,0.4169999999999998,416.99999999999983,2,0
1,princetonbabylab06_8,3,4.62,6.171,1.5510000000000002,1551.0000000000002,2,0
1,princetonbabylab06_8,3,9.702,10.062,0.35999999999999943,359.99999999999943,2,0
1,princetonbabylab08_8,4,2,12,10,10000,0,1
1,princetonbabylab08_9,4,2,12,10,10000,0,1
1,princetonbabylab09_8,2,10.263,11.022,0.7590000000000003,759.0000000000003,2,0
1,princetonbabylab09_12,2,2,2.805,0.8050000000000002,805.0000000000001,2,0
1,princetonbabylab09_12,2,5.544,7.722,2.178000000000001,2178.000000000001,2,0
1,princetonbabylab09_12,2,9.141,9.57,0.42900000000000027,429.0000000000003,2,0
1,princetonbabylab09_12,2,10.263,10.857,0.5939999999999994,593.9999999999994,2,0
1,princetonbabylab10_1,3,2.541,8.184,5.642999999999999,5642.999999999999,2,1
1,princetonbabylab11_8,3,5.511,8.349,2.838,2838,2,1
1,princetonbabylab12_4,5,11.385,12,0.6150000000000002,615.0000000000002,1,1
1,princetonbabylab12_5,5,11.22,12,0.7799999999999994,779.9999999999993,1,0
1,princetonbabylab12_7,5,10.956,12,1.0440000000000005,1044.0000000000005,1,0
1,princetonbabylab13_1,3,3.003,8.448,5.445,5445,2,0
1,princetonbabylab13_13,4,2,12,10,10000,0,0
1,princetonbabylab16_9,3,2,12,10,10000,2,0
1,princetonbabylab18_3,3,5.907,6.468,0.5609999999999999,561,2,0
1,umn_cbplab_403_2,4,2,12,10,10000,0,0
1,umn_cbplab_404_5,4,2,12,10,10000,0,0
1,umn_cbplab_404_9,4,2,12,10,10000,0,0
1,umn_cbplab_405_7,4,2,12,10,10000,0,0
1,umn_cbplab_409_6,4,2,12,10,10000,0,0
1,umn_cbplab_411_10,3,10.89,12,1.1099999999999994,1109.9999999999995,2,0
1,umn_cbplab_411_9,4,2,12,10,10000,0,0
1,umn_cbplab_416_3,4,2,12,10,10000,0,0
1,umn_cbplab_417_1,6,10.659,12,1.3409999999999993,1340.9999999999993,1,0
1,umn_cbplab_417_6,4,2,12,10,10000,0,0
1,umn_cbplab_419_6,3,6.115,7,0.8849999999999998,884.9999999999998,2,0
1,umn_cbplab_420_3,4,2,12,10,10000,0,0
1,umn_cbplab_421_5,4,2,12,10,10000,0,0
1,umn_cbplab_423_1,5,5.577,7.326,1.7489999999999997,1748.9999999999998,1,0
1,umn_cbplab_423_9,4,2,12,10,10000,0,0
1,umn_cbplab_427_7,4,2,12,10,10000,0,0
1,umn_cbplab_432_3,4,2,12,10,10000,0,0
1,umn_cbplab_432_6,4,2,12,10,10000,0,0
1,umn_cbplab_434_8,5,10.263,12,1.737,1737,1,0
1,umn_cbplab_435_3,4,2,12,10,10000,0,1
1,umn_cbplab_440_1,5,4.752,5.111,0.359,359,1,0
1,umn_cbplab_440_1,6,6.322,9.735,3.4129999999999994,3412.9999999999995,1,0
1,umn_cbplab_440_13,5,2,12,10,10000,1,0
2,infantcog01_3,3,2.278,3.196,0.9180000000000001,918.0000000000001,2,1
2,infantcog01_3,3,7.038,7.276,0.23799999999999955,237.99999999999955,2,1
2,infantcog01_3,5,3.672,3.808,0.13599999999999968,135.9999999999997,2,1
2,infantcog03_6,3,7.276,10.574,3.298,3298,2,0
2,infantcog03_6,3,11.152,12,0.8480000000000008,848.0000000000008,2,0
2,infantcog03_12,3,4.012,12,7.988,7988,2,0
2,infantcog03_13,2,8.58,12,3.42,3420,2,0
2,infantcog06_10,4,2,12,10,10000,0,0
2,infantcog17_10,3,2,12,10,10000,2,0
2,infantcog19_4,7,2,10,8,8000,1,0
2,infantcog29_6,4,2,12,10,10000,0,1
2,infantcog30_3,4,2,12,10,10000,0,0
2,infantcog30_13,4,2,12,10,10000,0,0
2,infantcog36_3,4,2,12,10,10000,0,1
2,infantcog37_2,4,2,12,10,10000,0,0
2,infantcog39_1,3,6.91,9.306,2.395999999999999,2395.999999999999,2,0
2,infantcog39_1,3,9.452,12,2.548,2548,2,0
2,infantcog39_4,4,2,12,10,10000,0,1
2,infantcog43_3,3,6.392,7.514,1.1219999999999999,1122,2,0
2,infantcog43_10,4,2,12,10,10000,0,0
2,infantcog45_4,5,9.146,11.186,2.039999999999999,2039.999999999999,1,0
2,infantcog45_7,4,2,12,10,10000,0,0
2,infantcog45_8,4,2,12,10,10000,0,0
2,infantcog45_11,5,11.39,11.866,0.4759999999999991,475.9999999999991,1,0
2,infantcog45_13,4,2,12,10,10000,0,0
2,infantcog58_6,4,8.534,10.846,2.3119999999999994,2311.9999999999995,0,0
2,infantcog58_6,4,11.152,11.832,0.6800000000000015,680.0000000000015,0,0
2,infantcog58_10,4,2,12,10,10000,0,0
2,infantcog16_3,4,2,12,10,10000,0,0
2,infantcog16_4,4,2,12,10,10000,0,0
2,infantcog16_8,4,2,12,10,10000,0,0
2,infantcog18_8,3,2.739,4.455,1.7160000000000002,1716.0000000000002,2,0
2,infantcog24_8,6,10.131,12,1.8689999999999998,1868.9999999999998,1,0
2,infantcog24_13,1,2,8.25,6.25,6250,2,0
2,infantcog48_1,4,2,12,10,10000,0,0
2,infantcog53_2,4,2,12,10,10000,0,0
2,infantcog53_7,4,2.508,4.587,2.0789999999999997,2078.9999999999995,0,0
2,infantcog53_7,4,5.907,8.481,2.574,2574,0,0
2,infantcog53_7,4,11.133,12,0.8670000000000009,867.0000000000009,0,0
2,infantcog56_1,4,2,12,10,10000,0,0
2,infantcog57_5,4,2,12,10,10000,0,0
2,princetonbabylab01_3,4,8.92,10.52,1.5999999999999996,1599.9999999999995,0,0
2,princetonbabylab01_13,5,11.44,12,0.5600000000000005,560.0000000000005,1,0
2,princetonbabylab01_14,5,11.52,12,0.4800000000000004,480.00000000000045,1,0
2,princetonbabylab04_8,6,2,8.28,6.279999999999999,6279.999999999999,1,0
2,princetonbabylab04_8,6,2.2,4.48,2.2800000000000002,2280.0000000000005,1,0
2,princetonbabylab05_1,4,2,12,10,10000,0,0
2,princetonbabylab06_11,3,2,9.64,7.640000000000001,7640.000000000001,2,0
2,princetonbabylab07_6,3,2,2.68,0.6800000000000002,680.0000000000001,2,1
2,princetonbabylab09_9,5,10.6,12,1.4000000000000004,1400.0000000000005,1,1
2,princetonbabylab09_14,2,2,3.48,1.48,1480,2,0
2,princetonbabylab09_14,2,4,12,8,8000,2,0
2,princetonbabylab10_4,4,2,12,10,10000,0,0
2,princetonbabylab11_2,5,4.88,5.8,0.9199999999999999,919.9999999999999,1,0
2,princetonbabylab11_2,5,10.32,12,1.6799999999999997,1679.9999999999998,1,0
2,princetonbabylab11_4,4,4.587,9.504,4.917,4917,0,1
2,princetonbabylab11_4,4,10.989,12,1.0109999999999992,1010.9999999999992,0,1
2,princetonbabylab11_6,4,4.224,8.25,4.026,4026,0,0
2,princetonbabylab11_6,4,5.544,12,6.456,6456,0,0
2,princetonbabylab11_7,5,2.68,9.6,6.92,6920,1,1
2,princetonbabylab12_2,4,11.08,11.28,0.1999999999999993,199.9999999999993,0,0
2,princetonbabylab13_6,5,5.76,12,6.24,6240,1,1
2,princetonbabylab13_7,5,2.88,3.92,1.04,1040,1,0
2,princetonbabylab13_7,5,7.48,8.92,1.4399999999999995,1439.9999999999995,1,0
2,princetonbabylab14_6,4,2,12,10,10000,0,0
2,princetonbabylab15_3,4,4.56,7,2.4400000000000004,2440.0000000000005,0,0
2,princetonbabylab18_6,4,2.92,3.36,0.43999999999999995,439.99999999999994,0,0
2,princetonbabylab18_6,4,4.12,4.72,0.5999999999999996,599.9999999999997,0,0
2,umn_cbplab_401_12,4,11.088,12,0.9120000000000008,912.0000000000008,0,0
2,umn_cbplab_401_13,4,2,6.831,4.831,4831,0,0
2,umn_cbplab_401_3,NA,NA,NA,0,0,NA,NA
2,umn_cbplab_405_8,4,2,12,10,10000,0,0
2,umn_cbplab_407_4,4,7.722,9.372,1.6499999999999995,1649.9999999999995,0,0
2,umn_cbplab_409_3,4,2,12,10,10000,0,0
2,umn_cbplab_411_11,4,2,12,10,10000,0,0
2,umn_cbplab_411_3,4,2,12,10,10000,0,0
2,umn_cbplab_417_5,4,10.695,12,1.3049999999999997,1304.9999999999998,0,0
2,umn_cbplab_419_1,4,2,12,10,10000,0,0
2,umn_cbplab_419_11,4,2,12,10,10000,0,0
2,umn_cbplab_419_4,4,2,12,10,10000,0,0
2,umn_cbplab_419_5,4,2,12,10,10000,0,0
2,umn_cbplab_419_8,4,2,12,10,10000,0,0
2,umn_cbplab_422_3,4,2,12,10,10000,0,0
2,umn_cbplab_427_5,4,2,12,10,10000,0,0
2,umn_cbplab_434_4,5,2,2.805,0.8050000000000002,805.0000000000001,1,0
2,umn_cbplab_434_7,4,2,12,10,10000,0,0
2,umn_cbplab_435_10,4,2,12,10,10000,0,0
2,umn_cbplab_435_4,5,10.098,10.791,0.6929999999999996,692.9999999999997,1,0
2,umn_cbplab_435_5,5,8.989,12,3.0109999999999992,3010.999999999999,1,0
2,umn_cbplab_435_6,4,2,12,10,10000,0,0
2,umn_cbplab_436_4,5,2,4.818,2.8179999999999996,2817.9999999999995,1,0
2,umn_cbplab_436_8,4,2,12,10,10000,0,0
2,umn_cbplab_438_4,4,2,12,10,10000,0,0
2,umn_cbplab_438_5,4,2,12,10,10000,0,0
2,bllumanitoba_5372_2,4,2,12,10,10000,0,0
2,bllumanitoba_5372_3,4,2,12,10,10000,0,0
2,bllumanitoba_5372_4,4,10.74,12,1.2599999999999998,1259.9999999999998,0,0
2,bllumanitoba_5372_5,4,4.87,5.94,1.0700000000000003,1070.0000000000002,0,0
2,bllumanitoba_5372_6,4,2,12,10,10000,0,0
2,bllumanitoba_5390_12,4,2,12,10,10000,0,0
2,bllumanitoba_5390_5,4,2,12,10,10000,0,0
2,bllumanitoba_5390_7,4,2,12,10,10000,0,0
2,bllumanitoba_5391_2,4,3.807,12,8.193,8193,0,0
2,bllumanitoba_5391_3,4,2,12,10,10000,0,0
2,bllumanitoba_5391_7,3,3.762,6.996,3.2340000000000004,3234.0000000000005,2,0
2,bllumanitoba_5391_7,3,8.25,10.164,1.9139999999999997,1913.9999999999998,2,0
2,bllumanitoba_5391_7,3,10.428,12,1.5719999999999992,1571.999999999999,2,0
2,bllumanitoba_5402_7,5,2,7.722,5.722,5722,1,0
2,bllumanitoba_5402_7,5,8.382,12,3.6180000000000003,3618.0000000000005,1,0
2,bllumanitoba_5404_2,4,2,12,10,10000,0,0
2,bllumanitoba_5404_3,4,2,12,10,10000,0,0
2,bllumanitoba_5404_5,4,8.099,9.933,1.8339999999999996,1833.9999999999995,0,0
2,bllumanitoba_5411_5,5,6.699,8.481,1.782,1782,1,0
2,bllumanitoba_5414_1,5,2,10.428,8.428,8428,1,1
2,bllumanitoba_5415_10,3,2.55,9.504,6.954,6954,2,0
2,bllumanitoba_5415_10,3,5.99,7.095,1.1049999999999995,1104.9999999999995,2,0
2,bllumanitoba_5415_12,3,3.465,6.435,2.9699999999999998,2969.9999999999995,2,0
2,bllumanitoba_5415_13,3,2,12,10,10000,2,0
2,bllumanitoba_5415_13,3,5.61,6.93,1.3199999999999994,1319.9999999999993,2,0
2,bllumanitoba_5415_13,3,7.755,9.075,1.3199999999999994,1319.9999999999993,2,0
2,bllumanitoba_5415_14,6,2,4.95,2.95,2950,1,0
2,bllumanitoba_5415_14,6,2,9.075,7.074999999999999,7074.999999999999,1,0
2,bllumanitoba_5415_6,5,2,12,10,10000,1,0
2,bllumanitoba_5415_7,6,2,11.055,9.055,9055,1,0
2,bllumanitoba_5415_7,6,5.775,11.055,5.279999999999999,5279.999999999999,1,0
2,bllumanitoba_5415_9,6,2,12,10,10000,1,0
2,bllumanitoba_5415_9,6,2,3.201,1.201,1201,1,0
2,bllumanitoba_5416_14,4,8.085,11.235,3.1499999999999986,3149.9999999999986,0,0
2,bllumanitoba_5416_2,4,2,12,10,10000,0,0
2,bllumanitoba_5416_3,4,2,12,10,10000,0,0
2,bllumanitoba_5416_4,4,2,12,10,10000,0,0
2,bllumanitoba_5416_5,4,2,12,10,10000,0,0
2,bllumanitoba_5416_8,4,2,12,10,10000,0,0
2,bllumanitoba_5421_3,4,2,12,10,10000,0,0
2,bllumanitoba_5421_5,4,2,12,10,10000,0,0
2,bllumanitoba_5421_7,4,2,12,10,10000,0,0
2,bllumanitoba_5423_1,4,2,12,10,10000,0,0
2,bllumanitoba_5423_2,4,2,12,10,10000,0,0
2,bllumanitoba_5423_5,5,5.28,7.425,2.1449999999999996,2144.9999999999995,1,0
2,bllumanitoba_5423_7,4,2,12,10,10000,0,0
2,bllumanitoba_5423_8,5,4.725,6.567,1.8420000000000005,1842.0000000000005,1,0
2,bllumanitoba_5427_12,2,6.105,7.194,1.0889999999999995,1088.9999999999995,2,0
2,bllumanitoba_5427_2,4,2,12,10,10000,0,0
2,bllumanitoba_5427_3,4,2,12,10,10000,0,0
2,bllumanitoba_5427_5,4,2,12,10,10000,0,0
2,bllumanitoba_5428_6,4,2,12,10,10000,0,0
2,bllumanitoba_5429_1,4,2,12,10,10000,0,0
2,bllumanitoba_5429_2,5,4.422,4.884,0.46200000000000063,462.0000000000006,1,0
2,bllumanitoba_5429_6,6,2,3.927,1.927,1927,1,0
2,bllumanitoba_5434_12,4,2,12,10,10000,0,0
2,bllumanitoba_5434_2,4,2,12,10,10000,0,0
2,bllumanitoba_5434_4,4,2,12,10,10000,0,0
2,bllumanitoba_5434_9,4,2,12,10,10000,0,0
2,bllumanitoba_5436_13,3,4.323,5.445,1.1219999999999999,1122,1,0
2,bllumanitoba_5436_13,3,7.359,9.702,2.343,2343,1,0
2,bllumanitoba_5436_3,4,2,12,10,10000,0,0
2,bllumanitoba_5436_4,4,6.699,7.359,0.6600000000000001,660.0000000000001,0,0
2,bllumanitoba_5436_4,4,10.395,11.187,0.7919999999999998,791.9999999999998,0,0
2,bllumanitoba_5436_7,4,2,12,10,10000,0,0
2,bllumanitoba_5436_9,4,8.745,9.966,1.221,1221,0,0
2,bllumanitoba_5437_1,4,2,12,10,10000,0,0
2,bllumanitoba_5437_10,4,2,5.115,3.115,3115,0,0
2,bllumanitoba_5437_12,4,6.633,12,5.367,5367,0,0
2,bllumanitoba_5437_2,4,2,12,10,10000,0,0
2,bllumanitoba_5438_3,4,2,12,10,10000,0,0
2,bllumanitoba_5438_5,4,2,12,10,10000,0,0
2,bllumanitoba_5438_8,4,5.94,6.501,0.5609999999999999,561,0,0
2,bllumanitoba_5438_8,4,8.415,9.372,0.9570000000000007,957.0000000000007,0,0
2,bllumanitoba_5438_9,5,8.778,9.372,0.5939999999999994,593.9999999999994,1,0
2,bllumanitoba_5442_1,4,2,12,10,10000,0,0
2,bllumanitoba_5442_11,4,2,12,10,10000,0,0
2,bllumanitoba_5442_13,4,3.531,7.491,3.9599999999999995,3959.9999999999995,0,0
2,bllumanitoba_5442_14,4,2,12,10,10000,0,0
2,bllumanitoba_5442_3,4,8.976,10.857,1.8809999999999985,1880.9999999999984,0,0
2,bllumanitoba_5442_4,4,2,12,10,10000,0,0
2,bllumanitoba_5442_6,6,5.445,9.306,3.860999999999999,3860.999999999999,1,0
2,bllumanitoba_5442_6,6,6.171,10.56,4.389,4389,1,0
2,bllumanitoba_5442_9,4,2,12,10,10000,0,0
2,bllumanitoba_5443_1,4,2,12,10,10000,0,1
2,bllumanitoba_5443_4,4,2,12,10,10000,0,0
2,bllumanitoba_5450_1,4,2,6.699,4.699,4699,0,0
2,bllumanitoba_5450_14,5,10.032,11.694,1.6620000000000008,1662.000000000001,1,0
2,bllumanitoba_5450_14,5,10.131,12,1.8689999999999998,1868.9999999999998,1,0
2,bllumanitoba_5450_2,5,7.26,7.92,0.6600000000000001,660.0000000000001,1,0
2,bllumanitoba_5450_7,6,7.59,10.23,2.6400000000000006,2640.0000000000005,1,0
2,bllumanitoba_5450_9,5,7.722,8.25,0.5279999999999996,527.9999999999995,1,0
2,bllumanitoba_5453_1,4,2,12,10,10000,0,0
2,bllumanitoba_5453_6,4,2,12,10,10000,0,0
2,bllumanitoba_5463_3,4,2,12,10,10000,0,0
3,infantcog01_1,3,6.766,7.548,0.782,782,2,0
3,infantcog01_1,3,8.908,11.662,2.7540000000000013,2754.0000000000014,2,0
3,infantcog02_1,4,3.3,12,8.7,8700,0,0
3,infantcog02_5,3,6.765,9.319,2.554000000000001,2554.0000000000014,2,0
3,infantcog02_8,3,7.095,10.445,3.3500000000000005,3350.0000000000005,2,1
3,infantcog03_10,5,3.795,5.235,1.4400000000000004,1440.0000000000005,1,1
3,infantcog03_10,1,10.758,12,1.2420000000000009,1242.000000000001,1,1
3,infantcog03_11,3,2.97,3.762,0.7919999999999998,791.9999999999998,2,0
3,infantcog03_11,3,5.973,6.798,0.8250000000000002,825.0000000000002,2,0
3,infantcog03_3,5,4.521,5.643,1.1219999999999999,1122,2,0
3,infantcog03_3,5,7.227,9.009,1.782,1782,2,0
3,infantcog03_3,3,10.461,12,1.5389999999999997,1538.9999999999998,2,0
3,infantcog03_4,4,2,12,10,10000,0,0
3,infantcog06_1,4,8.481,10,1.5190000000000001,1519.0000000000002,0,0
3,infantcog06_7,4,6.897,7.821,0.9239999999999995,923.9999999999995,0,0
3,infantcog16_2,4,7.59,12,4.41,4410,0,0
3,infantcog17_6,3,9.306,9.547,0.24100000000000144,241.00000000000142,2,0
3,infantcog17_7,3,4,12,8,8000,2,1
3,infantcog18_1,4,2,12,10,10000,0,0
3,infantcog18_1,3,5.511,6.369,0.8579999999999997,857.9999999999997,0,0
3,infantcog18_1,3,6.864,8.481,1.617,1617,0,0
3,infantcog18_3,4,2,12,10,10000,0,0
3,infantcog18_3,4,2.334,8.344,6.01,6010,0,0
3,infantcog18_6,4,3.589,5.459,1.8699999999999997,1869.9999999999998,0,0
3,infantcog18_6,4,2,12,10,10000,0,0
3,infantcog18_7,3,2,12,10,10000,2,0
3,infantcog19_10,6,4.758,6.897,2.1390000000000002,2139.0000000000005,1,0
3,infantcog19_11,3,8.976,12,3.023999999999999,3023.999999999999,2,0
3,infantcog19_11,6,7.05,10,2.95,2950,2,0
3,infantcog19_13,5,4.675,5.34,0.665,665,1,0
3,infantcog19_13,7,11,12,1,1000,1,0
3,infantcog21_1,4,2,12,10,10000,0,0
3,infantcog30_6,4,2,12,10,10000,0,0
3,infantcog30_8,4,2,12,10,10000,0,0
3,infantcog36_6,5,2.475,3.036,0.5609999999999999,561,1,1
3,infantcog36_6,5,3.63,4.455,0.8250000000000002,825.0000000000002,1,1
3,infantcog36_6,3,4.983,5.148,0.16500000000000004,165.00000000000003,1,1
3,infantcog36_6,5,5,5.445,0.4450000000000003,445.0000000000003,1,1
3,infantcog37_5,3,9.867,11.05,1.1829999999999998,1182.9999999999998,2,0
3,infantcog37_7,3,9.273,10.56,1.2870000000000008,1287.000000000001,2,0
3,infantcog43_6,4,2,12,10,10000,0,0
3,infantcog43_7,4,2,12,10,10000,0,0
3,infantcog43_9,4,2,12,10,10000,0,0
3,infantcog45_10,4,2,12,10,10000,0,0
3,infantcog45_9,4,2,12,10,10000,0,0
3,infantcog48_3,4,3.662,12,8.338000000000001,8338.000000000002,0,0
3,infantcog48_7,4,2,12,10,10000,0,0
3,infantcog55_3,4,2,12,10,10000,0,0
3,infantcog56_3,4,2,12,10,10000,0,0
3,infantcog56_6,5,3.411,9.463,6.052,6052,1,0
3,infantcog56_6,4,10.392,12,1.6080000000000005,1608.0000000000005,1,0
3,infantcog57_2,4,2,12,10,10000,0,0
3,infantcog58_5,4,2,12,10,10000,0,0
3,princetonbabylab01_1,4,2,12,10,10000,0,0
3,princetonbabylab01_7,4,3.12,3.4,0.2799999999999998,279.99999999999983,0,0
3,princetonbabylab01_7,4,10.28,12,1.7200000000000006,1720.0000000000007,0,0
3,princetonbabylab03_6,4,2,12,10,10000,0,0
3,princetonbabylab04_4,4,10.56,12,1.4399999999999995,1439.9999999999995,0,0
3,princetonbabylab05_2,3,4.96,6.6,1.6399999999999997,1639.9999999999998,2,1
3,princetonbabylab05_2,5,9.64,11.04,1.3999999999999986,1399.9999999999986,2,1
3,princetonbabylab08_12,4,2,12,10,10000,0,0
3,princetonbabylab08_12,6,3.52,4.4,0.8800000000000003,880.0000000000003,0,0
3,princetonbabylab08_12,5,11.36,12,0.6400000000000006,640.0000000000006,0,0
3,princetonbabylab10_5,3,3.36,7.16,3.8000000000000003,3800.0000000000005,2,1
3,princetonbabylab10_5,2,8.68,12,3.3200000000000003,3320.0000000000005,2,1
3,princetonbabylab13_2,4,2,12,10,10000,0,0
3,princetonbabaylab13_5,4,2,12,10,10000,0,0
3,princetonbabylab13_11,4,2,12,10,10000,0,0
3,princetonbabylab14_3,3,2,12,10,10000,2,0
3,princetonbabylab14_8,6,4,9.4,5.4,5400,1,1
3,princetonbabylab16_4,2,2,12,10,10000,2,0
3,princetonbabylab16_11,4,2,12,10,10000,0,0
3,princetonbabylab17_2,5,3,6.32,3.3200000000000003,3320.0000000000005,1,0
3,princetonbabylab17_2,5,6.68,7.28,0.6000000000000005,600.0000000000006,1,0
3,princetonbabylab17_2,6,10.52,12,1.4800000000000004,1480.0000000000005,1,0
3,princetonbabylab17_14,4,2.8,7.92,5.12,5120,0,1
3,princetonbabylab17_14,6,9.92,10.32,0.40000000000000036,400.00000000000034,0,1
3,princetonbabaylab18_1,3,5.76,7.6,1.8399999999999999,1839.9999999999998,2,0
3,princetonbabylab17_5,5,8.08,9.04,0.9599999999999991,959.9999999999991,1,0
3,princetonbabylab17_9,5,3.08,5.04,1.96,1960,1,1
3,princetonbabylab17_9,4,8.12,9.16,1.040000000000001,1040.000000000001,1,1
3,umn_cbplab_401_7,3,11.04,12,0.9600000000000009,960.0000000000009,2,0
3,umn_cbplab_403_3,4,3.32,3.36,0.040000000000000036,40.000000000000036,0,1
3,umn_cbplab_405_10,4,2,12,10,10000,0,0
3,umn_cbplab_405_12,4,2,12,10,10000,0,0
3,umn_cbplab_405_2,4,2,12,10,10000,0,0
3,umn_cbplab_409_5,4,2,12,10,10000,0,0
3,umn_cbplab_411_8,4,2,12,10,10000,0,0
3,umn_cbplab_416_2,4,2,12,10,10000,0,0
3,umn_cbplab_419_3,4,2,12,10,10000,0,0
3,umn_cbplab_421_10,4,3.64,7.36,3.72,3720,0,1
3,umn_cbplab_421_2,4,8.08,12,3.92,3920,0,1
3,umn_cbplab_421_3,4,2,12,10,10000,0,0
3,umn_cbplab_422_1,4,6.36,12,5.64,5640,0,1
3,umn_cbplab_423_6,4,9,10.6,1.5999999999999996,1599.9999999999995,0,1
3,umn_cbplab_423_8,4,2,12,10,10000,0,0
3,umn_cbplab_430_10,4,2,12,10,10000,0,0
3,umn_cbplab_422_1,4,6.36,12,5.64,5640,0,1
3,umn_cbplab_423_6,4,9,10.6,1.5999999999999996,1599.9999999999995,0,1
3,umn_cbplab_423_8,4,2,12,10,10000,0,0
3,umn_cbplab_423_10,4,2,12,10,10000,0,0
3,umn_cbplab_432_2,4,2,12,10,10000,0,0
3,umn_cbplab_432_9,3,9.72,12,2.2799999999999994,2279.9999999999995,2,1
3,umn_cbplab_433_4,4,2,12,10,10000,0,0
3,umn_cbplab_434_11,5,2,12,10,10000,1,0
3,umn_cbplab_434_3,4,2,12,10,10000,0,0
3,umn_cbplab_436_5,6,7.12,8.48,1.3600000000000003,1360.0000000000002,1,1
3,umn_cbplab_437_1,4,2,12,10,10000,0,0
3,umn_cbplab_437_2,4,2,12,10,10000,0,0
3,umn_cbplab_437_6,4,2,12,10,10000,0,0
3,umn_cbplab_437_7,4,2,12,10,10000,0,0
3,umn_cbplab_438_6,4,5.56,7.68,2.12,2120,0,1
3,umn_cbplab_440_4,4,2,12,10,10000,0,0
3,umn_cbplab_440_8,4,2,12,10,10000,0,0
4,infantcog01_4,3,2.21,5.134,2.9240000000000004,2924.0000000000005,2,0
4,infantcog01_4,3,7.174,9.452,2.2779999999999996,2277.9999999999995,2,0
4,infantcog01_8,3,3.729,5.94,2.2110000000000003,2211.0000000000005,2,0
4,infantcog06_4,4,7.722,9.24,1.5179999999999998,1517.9999999999998,0,0
4,infantcog06_4,4,10.758,12,1.2420000000000009,1242.000000000001,0,0
4,infantcog17_5,6,2,12,10,10000,2,0
4,infantcog19_2,7,3.993,8.646,4.6530000000000005,4653.000000000001,1,1
4,infantcog19_2,6,9.438,9.933,0.4949999999999992,494.9999999999992,1,1
4,infantcog19_5,7,2,9.537,7.537000000000001,7537.000000000001,1,1
4,infantcog19_6,7,2.673,6.204,3.5309999999999997,3530.9999999999995,2,0
4,infantcog19_6,4,7.359,12,4.641,4641,2,0
4,infantcog19_7,7,3.432,6.105,2.6730000000000005,2673.0000000000005,1,0
4,infantcog19_7,7,7.821,8.613,0.7919999999999998,791.9999999999998,1,0
4,infantcog22_4,3,2,7.755,5.755,5755,2,1
4,infantcog29_3,4,2,12,10,10000,0,1
4,infantcog30_14,4,2,12,10,10000,0,0
4,infantcog39_3,3,2,3.597,1.597,1597,2,1
4,infantcog39_3,3,5.346,9.24,3.894,3894,2,1
4,infantcog39_5,4,2,6.633,4.633,4633,0,1
4,infantcog43_2,4,2,12,10,10000,0,0
4,infantcog43_8,4,2,12,10,10000,0,0
4,infantcog43_11,4,2,7.887,5.887,5887,0,1
